06      //Pixel 404: 006
0A      //Pixel 405: 010
03      //Pixel 406: 003
7E      //Pixel 407: 126
FF      //Pixel 408: 255
3F      //Pixel 409: 063
07      //Pixel 410: 007
3E      //Pixel 411: 062
3E      //Pixel 412: 062
3E      //Pixel 413: 062
3E      //Pixel 414: 062
3E      //Pixel 415: 062
FF      //Pixel 416: 255
7F      //Pixel 417: 127
7F      //Pixel 418: 127
0F      //Pixel 419: 015
05      //Pixel 420: 005
FF      //Pixel 421: 255
FF      //Pixel 422: 255
25      //Pixel 423: 037
BF      //Pixel 424: 191
7E      //Pixel 425: 126
3F      //Pixel 426: 063
03      //Pixel 427: 003
FF      //Pixel 428: 255
7F      //Pixel 429: 127
36      //Pixel 430: 054
7E      //Pixel 431: 126
FF      //Pixel 432: 255
33      //Pixel 433: 051
BF      //Pixel 434: 191
1E      //Pixel 435: 030
01      //Pixel 436: 001
0F      //Pixel 437: 015
7E      //Pixel 438: 126
3F      //Pixel 439: 063
3E      //Pixel 440: 062
3E      //Pixel 441: 062
7F      //Pixel 442: 127
0F      //Pixel 443: 015
0E      //Pixel 444: 014
0E      //Pixel 445: 014
7E      //Pixel 446: 126
0F      //Pixel 447: 015
BF      //Pixel 448: 191
BF      //Pixel 449: 191
01      //Pixel 450: 001
6F      //Pixel 451: 111
1B      //Pixel 452: 027
AF      //Pixel 453: 175
67      //Pixel 454: 103
01      //Pixel 455: 001
FF      //Pixel 456: 255
36      //Pixel 457: 054
7E      //Pixel 458: 126
02      //Pixel 459: 002
1E      //Pixel 460: 030
1E      //Pixel 461: 030
1F      //Pixel 462: 031
1E      //Pixel 463: 030
7B      //Pixel 464: 123
7B      //Pixel 465: 123
1E      //Pixel 466: 030
1E      //Pixel 467: 030
1E      //Pixel 468: 030
1A      //Pixel 469: 026
1B      //Pixel 470: 027
3E      //Pixel 471: 062
3E      //Pixel 472: 062
0E      //Pixel 473: 014
07      //Pixel 474: 007
0E      //Pixel 475: 014
0F      //Pixel 476: 015
3E      //Pixel 477: 062
0E      //Pixel 478: 014
5E      //Pixel 479: 094
3F      //Pixel 480: 063
FF      //Pixel 481: 255
FF      //Pixel 482: 255
03      //Pixel 483: 003
BF      //Pixel 484: 191
7F      //Pixel 485: 127
1E      //Pixel 486: 030
1E      //Pixel 487: 030
06      //Pixel 488: 006
0A      //Pixel 489: 010
1E      //Pixel 490: 030
1E      //Pixel 491: 030
7B      //Pixel 492: 123
1E      //Pixel 493: 030
1E      //Pixel 494: 030
1F      //Pixel 495: 031
3F      //Pixel 496: 063
01      //Pixel 497: 001
FF      //Pixel 498: 255
7E      //Pixel 499: 126
FF      //Pixel 500: 255
FF      //Pixel 501: 255
7E      //Pixel 502: 126
FF      //Pixel 503: 255
1F      //Pixel 504: 031
7A      //Pixel 505: 122
1B      //Pixel 506: 027
01      //Pixel 507: 001
1E      //Pixel 508: 030
0E      //Pixel 509: 014
BF      //Pixel 510: 191
01      //Pixel 511: 001
3E      //Pixel 512: 062
FF      //Pixel 513: 255
3B      //Pixel 514: 059
0E      //Pixel 515: 014
0E      //Pixel 516: 014
3E      //Pixel 517: 062
FF      //Pixel 518: 255
0F      //Pixel 519: 015
0F      //Pixel 520: 015
39      //Pixel 521: 057
1E      //Pixel 522: 030
1E      //Pixel 523: 030
0E      //Pixel 524: 014
3E      //Pixel 525: 062
1E      //Pixel 526: 030
1E      //Pixel 527: 030
7F      //Pixel 528: 127
FF      //Pixel 529: 255
3E      //Pixel 530: 062
3E      //Pixel 531: 062
2E      //Pixel 532: 046
00      //Pixel 533: 000
2E      //Pixel 534: 046
06      //Pixel 535: 006
BF      //Pixel 536: 191
7E      //Pixel 537: 126
3E      //Pixel 538: 062
1E      //Pixel 539: 030
07      //Pixel 540: 007
1E      //Pixel 541: 030
1E      //Pixel 542: 030
1E      //Pixel 543: 030
06      //Pixel 544: 006
2F      //Pixel 545: 047
BF      //Pixel 546: 191
01      //Pixel 547: 001
AB      //Pixel 548: 171
09      //Pixel 549: 009
12      //Pixel 550: 018
FF      //Pixel 551: 255
1D      //Pixel 552: 029
AB      //Pixel 553: 171
0E      //Pixel 554: 014
0A      //Pixel 555: 010
06      //Pixel 556: 006
3A      //Pixel 557: 058
0A      //Pixel 558: 010
06      //Pixel 559: 006
FF      //Pixel 560: 255
00      //Pixel 561: 000
36      //Pixel 562: 054
01      //Pixel 563: 001
3E      //Pixel 564: 062
2E      //Pixel 565: 046
00      //Pixel 566: 000
BF      //Pixel 567: 191
6E      //Pixel 568: 110
00      //Pixel 569: 000
7F      //Pixel 570: 127
1E      //Pixel 571: 030
02      //Pixel 572: 002
00      //Pixel 573: 000
1E      //Pixel 574: 030
2F      //Pixel 575: 047
26      //Pixel 576: 038
12      //Pixel 577: 018
3A      //Pixel 578: 058
FF      //Pixel 579: 255
0A      //Pixel 580: 010
03      //Pixel 581: 003
FF      //Pixel 582: 255
0B      //Pixel 583: 011
09      //Pixel 584: 009
02      //Pixel 585: 002
7F      //Pixel 586: 127
02      //Pixel 587: 002
07      //Pixel 588: 007
3F      //Pixel 589: 063
1E      //Pixel 590: 030
07      //Pixel 591: 007
1E      //Pixel 592: 030
FF      //Pixel 593: 255
1E      //Pixel 594: 030
1E      //Pixel 595: 030
1E      //Pixel 596: 030
1E      //Pixel 597: 030
0E      //Pixel 598: 014
0E      //Pixel 599: 014
3F      //Pixel 600: 063
02      //Pixel 601: 002
02      //Pixel 602: 002
07      //Pixel 603: 007
7A      //Pixel 604: 122
01      //Pixel 605: 001
0E      //Pixel 606: 014
3E      //Pixel 607: 062
AF      //Pixel 608: 175
07      //Pixel 609: 007
FF      //Pixel 610: 255
BF      //Pixel 611: 191
1F      //Pixel 612: 031
BF      //Pixel 613: 191
1E      //Pixel 614: 030
1E      //Pixel 615: 030
1E      //Pixel 616: 030
01      //Pixel 617: 001
1E      //Pixel 618: 030
1E      //Pixel 619: 030
FF      //Pixel 620: 255
5E      //Pixel 621: 094
1E      //Pixel 622: 030
3F      //Pixel 623: 063
07      //Pixel 624: 007
1A      //Pixel 625: 026
00      //Pixel 626: 000
22      //Pixel 627: 034
06      //Pixel 628: 006
0E      //Pixel 629: 014
1E      //Pixel 630: 030
1E      //Pixel 631: 030
1E      //Pixel 632: 030
06      //Pixel 633: 006
13      //Pixel 634: 019
1E      //Pixel 635: 030
5F      //Pixel 636: 095
FF      //Pixel 637: 255
55      //Pixel 638: 085
3E      //Pixel 639: 062
01      //Pixel 640: 001
BF      //Pixel 641: 191
7E      //Pixel 642: 126
7E      //Pixel 643: 126
3E      //Pixel 644: 062
3F      //Pixel 645: 063
7F      //Pixel 646: 127
0F      //Pixel 647: 015
09      //Pixel 648: 009
7E      //Pixel 649: 126
1F      //Pixel 650: 031
1E      //Pixel 651: 030
0E      //Pixel 652: 014
1E      //Pixel 653: 030
1E      //Pixel 654: 030
07      //Pixel 655: 007
07      //Pixel 656: 007
67      //Pixel 657: 103
1E      //Pixel 658: 030
0F      //Pixel 659: 015
01      //Pixel 660: 001
FF      //Pixel 661: 255
7E      //Pixel 662: 126
FF      //Pixel 663: 255
1D      //Pixel 664: 029
AF      //Pixel 665: 175
1E      //Pixel 666: 030
1E      //Pixel 667: 030
3E      //Pixel 668: 062
7E      //Pixel 669: 126
3E      //Pixel 670: 062
3F      //Pixel 671: 063
2E      //Pixel 672: 046
5F      //Pixel 673: 095
07      //Pixel 674: 007
AB      //Pixel 675: 171
07      //Pixel 676: 007
AF      //Pixel 677: 175
7F      //Pixel 678: 127
BF      //Pixel 679: 191
0E      //Pixel 680: 014
07      //Pixel 681: 007
7E      //Pixel 682: 126
27      //Pixel 683: 039
BF      //Pixel 684: 191
1F      //Pixel 685: 031
BF      //Pixel 686: 191
3F      //Pixel 687: 063
56      //Pixel 688: 086
7E      //Pixel 689: 126
3F      //Pixel 690: 063
07      //Pixel 691: 007
3E      //Pixel 692: 062
1E      //Pixel 693: 030
3E      //Pixel 694: 062
0D      //Pixel 695: 013
1A      //Pixel 696: 026
0E      //Pixel 697: 014
FF      //Pixel 698: 255
0E      //Pixel 699: 014
0E      //Pixel 700: 014
0B      //Pixel 701: 011
06      //Pixel 702: 006
FF      //Pixel 703: 255
7F      //Pixel 704: 127
BF      //Pixel 705: 191
0D      //Pixel 706: 013
7F      //Pixel 707: 127
06      //Pixel 708: 006
FF      //Pixel 709: 255
FF      //Pixel 710: 255
FF      //Pixel 711: 255
FF      //Pixel 712: 255
1D      //Pixel 713: 029
FF      //Pixel 714: 255
23      //Pixel 715: 035
3E      //Pixel 716: 062
67      //Pixel 717: 103
0A      //Pixel 718: 010
0F      //Pixel 719: 015
3E      //Pixel 720: 062
7F      //Pixel 721: 127
3E      //Pixel 722: 062
1E      //Pixel 723: 030
1E      //Pixel 724: 030
3E      //Pixel 725: 062
1E      //Pixel 726: 030
01      //Pixel 727: 001
7B      //Pixel 728: 123
3B      //Pixel 729: 059
07      //Pixel 730: 007
0E      //Pixel 731: 014
1A      //Pixel 732: 026
BF      //Pixel 733: 191
01      //Pixel 734: 001
1E      //Pixel 735: 030
7E      //Pixel 736: 126
FF      //Pixel 737: 255
FF      //Pixel 738: 255
7E      //Pixel 739: 126
AF      //Pixel 740: 175
17      //Pixel 741: 023
FF      //Pixel 742: 255
1E      //Pixel 743: 030
1E      //Pixel 744: 030
1A      //Pixel 745: 026
12      //Pixel 746: 018
1E      //Pixel 747: 030
1E      //Pixel 748: 030
BF      //Pixel 749: 191
1E      //Pixel 750: 030
1E      //Pixel 751: 030
BF      //Pixel 752: 191
7F      //Pixel 753: 127
7F      //Pixel 754: 127
BF      //Pixel 755: 191
7F      //Pixel 756: 127
06      //Pixel 757: 006
06      //Pixel 758: 006
0E      //Pixel 759: 014
0A      //Pixel 760: 010
03      //Pixel 761: 003
1F      //Pixel 762: 031
0F      //Pixel 763: 015
2E      //Pixel 764: 046
01      //Pixel 765: 001
AB      //Pixel 766: 171
02      //Pixel 767: 002
3E      //Pixel 768: 062
5F      //Pixel 769: 095
07      //Pixel 770: 007
BF      //Pixel 771: 191
3F      //Pixel 772: 063
7E      //Pixel 773: 126
1F      //Pixel 774: 031
1F      //Pixel 775: 031
26      //Pixel 776: 038
07      //Pixel 777: 007
1F      //Pixel 778: 031
7E      //Pixel 779: 126
23      //Pixel 780: 035
1E      //Pixel 781: 030
0F      //Pixel 782: 015
3E      //Pixel 783: 062
7E      //Pixel 784: 126
FF      //Pixel 785: 255
3E      //Pixel 786: 062
3E      //Pixel 787: 062
3A      //Pixel 788: 058
7E      //Pixel 789: 126
01      //Pixel 790: 001
7F      //Pixel 791: 127
BF      //Pixel 792: 191
0F      //Pixel 793: 015
1E      //Pixel 794: 030
3E      //Pixel 795: 062
07      //Pixel 796: 007
AF      //Pixel 797: 175
1E      //Pixel 798: 030
07      //Pixel 799: 007
01      //Pixel 800: 001
FF      //Pixel 801: 255
0F      //Pixel 802: 015
07      //Pixel 803: 007
7F      //Pixel 804: 127
17      //Pixel 805: 023
FF      //Pixel 806: 255
5F      //Pixel 807: 095
7B      //Pixel 808: 123
FF      //Pixel 809: 255
FF      //Pixel 810: 255
00      //Pixel 811: 000
1F      //Pixel 812: 031
BF      //Pixel 813: 191
1F      //Pixel 814: 031
06      //Pixel 815: 006
00      //Pixel 816: 000
3E      //Pixel 817: 062
1F      //Pixel 818: 031
1F      //Pixel 819: 031
3E      //Pixel 820: 062
3E      //Pixel 821: 062
1F      //Pixel 822: 031
27      //Pixel 823: 039
3F      //Pixel 824: 063
3E      //Pixel 825: 062
3E      //Pixel 826: 062
7E      //Pixel 827: 126
3F      //Pixel 828: 063
7F      //Pixel 829: 127
03      //Pixel 830: 003
BF      //Pixel 831: 191
BF      //Pixel 832: 191
02      //Pixel 833: 002
7F      //Pixel 834: 127
FF      //Pixel 835: 255
37      //Pixel 836: 055
FF      //Pixel 837: 255
BF      //Pixel 838: 191
3F      //Pixel 839: 063
01      //Pixel 840: 001
BF      //Pixel 841: 191
FF      //Pixel 842: 255
26      //Pixel 843: 038
3E      //Pixel 844: 062
3F      //Pixel 845: 063
03      //Pixel 846: 003
3E      //Pixel 847: 062
3E      //Pixel 848: 062
7F      //Pixel 849: 127
0F      //Pixel 850: 015
3E      //Pixel 851: 062
1E      //Pixel 852: 030
1E      //Pixel 853: 030
1E      //Pixel 854: 030
2B      //Pixel 855: 043
01      //Pixel 856: 001
3F      //Pixel 857: 063
1E      //Pixel 858: 030
FF      //Pixel 859: 255
03      //Pixel 860: 003
7E      //Pixel 861: 126
FF      //Pixel 862: 255
3F      //Pixel 863: 063
1F      //Pixel 864: 031
7E      //Pixel 865: 126
0F      //Pixel 866: 015
3F      //Pixel 867: 063
7F      //Pixel 868: 127
3E      //Pixel 869: 062
BF      //Pixel 870: 191
1E      //Pixel 871: 030
1E      //Pixel 872: 030
1E      //Pixel 873: 030
01      //Pixel 874: 001
1E      //Pixel 875: 030
1E      //Pixel 876: 030
BF      //Pixel 877: 191
5E      //Pixel 878: 094
1E      //Pixel 879: 030
00      //Pixel 880: 000
2F      //Pixel 881: 047
00      //Pixel 882: 000
5F      //Pixel 883: 095
FF      //Pixel 884: 255
3E      //Pixel 885: 062
3F      //Pixel 886: 063
03      //Pixel 887: 003
06      //Pixel 888: 006
1E      //Pixel 889: 030
0E      //Pixel 890: 014
7F      //Pixel 891: 127
FF      //Pixel 892: 255
7F      //Pixel 893: 127
5F      //Pixel 894: 095
02      //Pixel 895: 002
0E      //Pixel 896: 014
07      //Pixel 897: 007
AB      //Pixel 898: 171
7E      //Pixel 899: 126
3E      //Pixel 900: 062
1E      //Pixel 901: 030
0F      //Pixel 902: 015
1A      //Pixel 903: 026
03      //Pixel 904: 003
3E      //Pixel 905: 062
7E      //Pixel 906: 126
FF      //Pixel 907: 255
02      //Pixel 908: 002
07      //Pixel 909: 007
3E      //Pixel 910: 062
3E      //Pixel 911: 062
3F      //Pixel 912: 063
7F      //Pixel 913: 127
07      //Pixel 914: 007
1E      //Pixel 915: 030
06      //Pixel 916: 006
29      //Pixel 917: 041
0F      //Pixel 918: 015
27      //Pixel 919: 039
27      //Pixel 920: 039
1E      //Pixel 921: 030
3E      //Pixel 922: 062
0F      //Pixel 923: 015
1E      //Pixel 924: 030
07      //Pixel 925: 007
AF      //Pixel 926: 175
1E      //Pixel 927: 030
3F      //Pixel 928: 063
3D      //Pixel 929: 061
BF      //Pixel 930: 191
7F      //Pixel 931: 127
FF      //Pixel 932: 255
0E      //Pixel 933: 014
15      //Pixel 934: 021
BF      //Pixel 935: 191
06      //Pixel 936: 006
67      //Pixel 937: 103
2F      //Pixel 938: 047
19      //Pixel 939: 025
3F      //Pixel 940: 063
7F      //Pixel 941: 127
FF      //Pixel 942: 255
1E      //Pixel 943: 030
02      //Pixel 944: 002
06      //Pixel 945: 006
7E      //Pixel 946: 126
1F      //Pixel 947: 031
FF      //Pixel 948: 255
3D      //Pixel 949: 061
1F      //Pixel 950: 031
02      //Pixel 951: 002
FF      //Pixel 952: 255
1D      //Pixel 953: 029
3F      //Pixel 954: 063
1F      //Pixel 955: 031
07      //Pixel 956: 007
07      //Pixel 957: 007
AB      //Pixel 958: 171
1F      //Pixel 959: 031
BF      //Pixel 960: 191
09      //Pixel 961: 009
BF      //Pixel 962: 191
7F      //Pixel 963: 127
AB      //Pixel 964: 171
27      //Pixel 965: 039
02      //Pixel 966: 002
FF      //Pixel 967: 255
BF      //Pixel 968: 191
1F      //Pixel 969: 031
07      //Pixel 970: 007
2A      //Pixel 971: 042
07      //Pixel 972: 007
7E      //Pixel 973: 126
3E      //Pixel 974: 062
07      //Pixel 975: 007
1E      //Pixel 976: 030
7F      //Pixel 977: 127
07      //Pixel 978: 007
07      //Pixel 979: 007
1E      //Pixel 980: 030
1E      //Pixel 981: 030
1E      //Pixel 982: 030
06      //Pixel 983: 006
0E      //Pixel 984: 014
3F      //Pixel 985: 063
7E      //Pixel 986: 126
AF      //Pixel 987: 175
0F      //Pixel 988: 015
1D      //Pixel 989: 029
FF      //Pixel 990: 255
BF      //Pixel 991: 191
7E      //Pixel 992: 126
3E      //Pixel 993: 062
00      //Pixel 994: 000
0E      //Pixel 995: 014
0F      //Pixel 996: 015
1F      //Pixel 997: 031
7E      //Pixel 998: 126
FF      //Pixel 999: 255
1E      //Pixel 1000: 030
1E      //Pixel 1001: 030
1E      //Pixel 1002: 030
03      //Pixel 1003: 003
1E      //Pixel 1004: 030
1E      //Pixel 1005: 030
FF      //Pixel 1006: 255
5E      //Pixel 1007: 094
0E      //Pixel 1008: 014
1F      //Pixel 1009: 031
7B      //Pixel 1010: 123
FF      //Pixel 1011: 255
0F      //Pixel 1012: 015
1F      //Pixel 1013: 031
0B      //Pixel 1014: 011
19      //Pixel 1015: 025
1F      //Pixel 1016: 031
5F      //Pixel 1017: 095
